Virtual User Script started at: 13.09.2021 19:13:51	[MsgId: MMSG-15967]
Signup.c(66): web_submit_data("login.pl") was successful, 1078 body bytes, 368 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(90): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Signup.c(91): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 3,0621 Think Time: 3,0132 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Signup.c(93): Notify: Transaction "PressNext" started.	[MsgId: MMSG-16999]
Signup.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(97): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Signup.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Signup.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Registered web_reg_find successful for "Text=User has returned to the home page. " (count=1)  	[MsgId: MMSG-26364]
Signup.c(97): web_url("button_next.gif") was successful, 5895 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(106): Notify: Transaction "PressNext" ended with a "Pass" status (Duration: 0,0976 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Signup.c(109): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Signup.c(111): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Signup.c(113): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Signup.c(113): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Signup.c(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Signup.c(113): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Signup.c(113): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Signup.c(113): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Signup.c(113): web_image("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(118): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0855).	[MsgId: MMSG-16873]
Signup.c(121): Notify: Transaction "0202_SignUp" ended with a "Pass" status (Duration: 10,4577 Think Time: 10,0503 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Signup.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Waiting 1,5400 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 16.	[MsgId: MMSG-15968]
Starting action Signup.	[MsgId: MMSG-15919]
Signup.c(3): Notify: Transaction "0202_SignUp" started.	[MsgId: MMSG-16999]
Signup.c(6): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Signup.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Signup.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Signup.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Signup.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Signup.c(11): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Signup.c(11): web_url("WebTours") was successful, 10079 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(22): web_set_sockets_option started  	[MsgId: MMSG-26355]
Signup.c(22): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Signup.c(24): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,1065 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Signup.c(26): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Signup.c(29): Notify: Transaction "PressSignup" started.	[MsgId: MMSG-16999]
Signup.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(34): web_url("sign up now") started  	[MsgId: MMSG-26355]
Signup.c(34): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Signup.c(34): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Signup.c(34): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Signup.c(34): web_url("sign up now") was successful, 14475 body bytes, 839 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(43): Notify: Transaction "PressSignup" ended with a "Pass" status (Duration: 0,0601 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Signup.c(45): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Signup.c(48): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Signup.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Signup.c(66): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Signup.c(66): Registered web_reg_find successful for "Text=Thank you, <b>16802</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Signup.c(66): Registered web_reg_find successful for "Text=for registering and welcome to the Web Tours family" (count=1)  	[MsgId: MMSG-26364]
Signup.c(66): web_submit_data("login.pl") was successful, 1078 body bytes, 361 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(90): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Signup.c(91): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 3,0623 Think Time: 3,0019 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Signup.c(93): Notify: Transaction "PressNext" started.	[MsgId: MMSG-16999]
Signup.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(97): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Signup.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Signup.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Registered web_reg_find successful for "Text=User has returned to the home page. " (count=1)  	[MsgId: MMSG-26364]
Signup.c(97): web_url("button_next.gif") was successful, 5895 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(106): Notify: Transaction "PressNext" ended with a "Pass" status (Duration: 0,0943 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Signup.c(109): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Signup.c(111): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Signup.c(113): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Signup.c(113): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Signup.c(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Signup.c(113): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Signup.c(113): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Signup.c(113): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Signup.c(113): web_image("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(118): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1024).	[MsgId: MMSG-16873]
Signup.c(121): Notify: Transaction "0202_SignUp" ended with a "Pass" status (Duration: 10,4624 Think Time: 10,0370 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Signup.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Waiting 1,5360 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 17.	[MsgId: MMSG-15968]
Starting action Signup.	[MsgId: MMSG-15919]
Signup.c(3): Notify: Transaction "0202_SignUp" started.	[MsgId: MMSG-16999]
Signup.c(6): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Signup.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Signup.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Signup.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Signup.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Signup.c(11): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Signup.c(11): web_url("WebTours") was successful, 10079 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(22): web_set_sockets_option started  	[MsgId: MMSG-26355]
Signup.c(22): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Signup.c(24): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,1061 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Signup.c(26): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Signup.c(29): Notify: Transaction "PressSignup" started.	[MsgId: MMSG-16999]
Signup.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(34): web_url("sign up now") started  	[MsgId: MMSG-26355]
Signup.c(34): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Signup.c(34): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Signup.c(34): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Signup.c(34): web_url("sign up now") was successful, 14475 body bytes, 839 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(43): Notify: Transaction "PressSignup" ended with a "Pass" status (Duration: 0,0554 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Signup.c(45): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Signup.c(48): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Signup.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Signup.c(66): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Signup.c(66): Registered web_reg_find successful for "Text=Thank you, <b>22113</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Signup.c(66): Registered web_reg_find successful for "Text=for registering and welcome to the Web Tours family" (count=1)  	[MsgId: MMSG-26364]
Signup.c(66): web_submit_data("login.pl") was successful, 1078 body bytes, 366 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(90): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Signup.c(91): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 3,0755 Think Time: 3,0064 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Signup.c(93): Notify: Transaction "PressNext" started.	[MsgId: MMSG-16999]
Signup.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(97): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Signup.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Signup.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Registered web_reg_find successful for "Text=User has returned to the home page. " (count=1)  	[MsgId: MMSG-26364]
Signup.c(97): web_url("button_next.gif") was successful, 5895 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(106): Notify: Transaction "PressNext" ended with a "Pass" status (Duration: 0,1025 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Signup.c(109): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Signup.c(111): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Signup.c(113): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Signup.c(113): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Signup.c(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Signup.c(113): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Signup.c(113): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Signup.c(113): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Signup.c(113): web_image("SignOff Button") was successful, 2173 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(118): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0875).	[MsgId: MMSG-16873]
Signup.c(121): Notify: Transaction "0202_SignUp" ended with a "Pass" status (Duration: 10,4508 Think Time: 10,0287 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Signup.	[MsgId: MMSG-15918]
Ending iteration 17.	[MsgId: MMSG-15965]
Waiting 1,5460 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 18.	[MsgId: MMSG-15968]
Starting action Signup.	[MsgId: MMSG-15919]
Signup.c(3): Notify: Transaction "0202_SignUp" started.	[MsgId: MMSG-16999]
Signup.c(6): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Signup.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Signup.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Signup.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Signup.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Signup.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Signup.c(11): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Signup.c(11): web_url("WebTours") was successful, 10079 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(22): web_set_sockets_option started  	[MsgId: MMSG-26355]
Signup.c(22): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Signup.c(24): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,0926 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Signup.c(26): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Signup.c(29): Notify: Transaction "PressSignup" started.	[MsgId: MMSG-16999]
Signup.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(34): web_url("sign up now") started  	[MsgId: MMSG-26355]
Signup.c(34): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Signup.c(34): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Signup.c(34): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Signup.c(34): web_url("sign up now") was successful, 14475 body bytes, 839 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(43): Notify: Transaction "PressSignup" ended with a "Pass" status (Duration: 0,0525 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Signup.c(45): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Signup.c(48): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Signup.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Signup.c(66): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Signup.c(66): Registered web_reg_find successful for "Text=Thank you, <b>77944</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Signup.c(66): Registered web_reg_find successful for "Text=for registering and welcome to the Web Tours family" (count=1)  	[MsgId: MMSG-26364]
Signup.c(66): web_submit_data("login.pl") was successful, 1078 body bytes, 367 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(90): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Signup.c(91): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 3,0695 Think Time: 3,0040 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Signup.c(93): Notify: Transaction "PressNext" started.	[MsgId: MMSG-16999]
Signup.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Signup.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Signup.c(97): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Signup.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Signup.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Signup.c(97): Registered web_reg_find successful for "Text=User has returned to the home page. " (count=1)  	[MsgId: MMSG-26364]
Signup.c(97): web_url("button_next.gif") was successful, 5895 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Signup.c(106): Notify: Transaction "PressNext" ended with a "Pass" status (Duration: 0,1106 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Signup.c(109): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Signup.c(111): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Signup.c(113): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Signup.c(113): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Signup.c(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Signup.c(113): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Signup.c(113): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Signup.c(113): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Signup.c(113): web_image("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
